Prestamo,N° Clientes,ID,Edad,Ingreso_anual,Historial_crediticio,Monto_del_prestamo,Plazo_del_préstamo_años,Creditos_previos,Empleo,Tasa_de_interes
1,477,1476,37,34745413,0,13043193,12,2,1,0.2
1,478,1477,39,12209062,1,39958665,10,1,2,0.33
1,479,1478,50,20560829,1,16494986,21,3,1,0.6
1,480,1479,58,13218700,1,36815711,4,1,0,0.5
1,481,1480,59,25761108,0,36576804,10,3,0,0.7
1,482,1481,43,30824551,1,23649724,22,4,2,0.33
1,483,1482,25,15988940,1,11611107,4,2,2,0.11
1,484,1483,30,18061478,1,38678814,25,2,1,0.33
1,485,1484,45,15528097,0,38945639,18,4,1,0.9
1,486,1485,43,16916920,1,27799506,17,4,1,0.2
1,487,1486,35,20380672,1,18225628,19,1,0,0.36
0,488,1487,23,22792888,0,12017270,22,1,1,0.2
1,489,1488,29,16725019,1,23959896,18,5,1,0.34
1,490,1489,27,15286206,0,35207970,3,4,0,0.24
1,491,1490,53,15510838,0,25799047,17,1,0,0.36
1,492,1491,57,17176571,1,15617705,2,1,2,0.21
1,493,1492,34,15925288,1,31344325,12,2,2,0.19
1,494,1493,25,20515037,1,24126896,17,5,1,0.35
1,495,1494,62,20895199,0,27710023,8,2,1,0.2
1,496,1495,44,32475132,0,37705022,4,3,1,0.36
0,497,1496,25,19834344,0,33313343,6,1,1,0.17
1,498,1497,37,33204148,0,36217921,13,5,1,0.5
1,499,1498,28,12322734,1,30922041,4,1,2,0.3
1,500,1499,41,33537274,0,39203189,11,2,0,0.34
